Employee Department;Total Actions;Top 3 Operations
Департамент клиентского опыта и развития эффективности малого и микробизнеса, Дирекция развития эффективности ММБ, Отдел информационной поддержки и сопровождения;30667;status (10601), assignee (4967), resolution (3207)
Департамент по развитию клиентской базы ЮЛ, Дирекция по развитию CRM продаж и коммуникациям с ЮЛ и ИП, Управление по развитию CRM продаж и коммуникациям с средним бизнесом;5868;Attachment (1133), status (983), Link (758)
Департамент по развитию клиентской базы ЮЛ, Дирекция по развитию CRM продаж и коммуникациям с ЮЛ и ИП, Управление по развитию CRM продаж и коммуникациям с малым и микро бизнесом, Отдел по развитию CRM продаж и коммуникациям с клиентами ММБ;4196;Attachment (915), Link (853), RemoteIssueLink (421)
Департамент бизнес-маркетинга, Дирекция бизнес-маркетинга малого и микробизнеса;4071;status (1293), assignee (1214), Attachment (1174)
Департамент по управлению эффективностью и реализации проектов информационных технологий, Дирекция информационных технологий в г. Екатеринбурге, Отдел сопровождения и интеграции центральных банковских систем;3379;Ссылка на Базу знаний (1288), Количество статей (333), Объем (237)
Департамент по развитию клиентской базы ЮЛ, Дирекция развития жизненного цикла и персонализации;2206;status (1352), assignee (786), resolution (35)
Цифровой офис корпоративного бизнеса, Дирекция развития цифровых продаж среднего бизнеса, Управление развития цифровых продаж;1271;Attachment (208), Link (184), summary (181)
Департамент развития кредитования малого бизнеса, Дирекция развития кредитных продуктов, Управление развития оборотного кредитования и комиссионных решений;1215;Attachment (252), Текст рассылки или сам макет (207), Link (116)
Департамент по развитию клиентской базы ЮЛ, Управление развития активации и удержания;1198;Attachment (445), Link (411), Текст рассылки или сам макет (70)
Департамент развития программы лояльности и нефинансовых сервисов, Дирекция развития бизнеса с партнерами, Управление по работе с партнерами;1144;Attachment (598), Link (208), status (149)
Дирекция по развитию CRM продаж и коммуникациям с корпоративными клиентами, Управление развития отношений с клиентами среднего и крупного бизнеса;958;Attachment (560), status (113), Link (84)
Департамент развития партнерских продаж и микробизнеса, Управление по технологиям и платформам продаж микробизнеса, Отдел развития технологий продаж;849;Link (349), Описание проекта/задачи бизнеса (145), summary (107)
Департамент разработки и развития расчетных продуктов корпоративного бизнеса, Дирекция развития нефинансовых продуктов и сервисов;784;Attachment (221), Текст рассылки или сам макет (78), Link (67)
Департамент по развитию клиентской базы ЮЛ, Дирекция развития жизненного цикла и персонализации, Отдел развития вторичных цифровых продаж;774;status (399), assignee (325), Link (17)
Департамент развития цифровых каналов юридических лиц, Дирекция развития цифровых сервисов;749;Attachment (385), Link (90), RemoteIssueLink (45)
Департамент бизнес-маркетинга, Управление бизнес-маркетинга крупного и среднего бизнеса;737;Attachment (583), description (46), Link (39)
Департамент бизнес-маркетинга, Дирекция бизнес-маркетинга малого и микробизнеса, Отдел маркетинга продуктовой фабрики;646;status (210), Link (157), Attachment (135)
Департамент разработки и развития расчетных продуктов корпоративного бизнеса, Дирекция развития программы лояльности, Управление интеграции партнерских сервисов;630;assignee (140), labels (118), status (100)
Цифровой офис корпоративного бизнеса, Управление развития цифровых каналов крупного бизнеса;617;description (137), assignee (133), Attachment (98)
Департамент разработки и развития расчетных продуктов корпоративного бизнеса, Дирекция развития нефинансовых продуктов и сервисов, Управление развития сервисов и технологий на основе искусственного интеллекта;608;Link (99), Текст рассылки или сам макет (87), Attachment (66)
Дирекция по развитию CRM продаж и коммуникациям с корпоративными клиентами, Управление развития отношений с клиентами малого бизнеса, Отдел развития отношений с юридическими лицами;591;Link (179), RemoteIssueLink (165), Attachment (127)
Департамент разработки цифровых сервисов, Дирекция разработки онлайн каналов юридических лиц;575;Attachment (195), RemoteIssueLink (125), Link (92)
Департамент по развитию клиентской базы ЮЛ, Отдел развития растранзачивания клиентов;456;status (336), assignee (63), Способ уведомления клиентов (15)
Департамент развития цифровых каналов юридических лиц, Дирекция развития Альфа Бизнес и платформы продаж;411;Link (108), Attachment (100), description (71)
Департамент развития кредитования малого бизнеса, Дирекция развития кредитных продуктов, Управление развития оборотного кредитования и комиссионных решений, Отдел развития оборотных продуктов;403;Attachment (310), assignee (28), description (15)
Департамент развития цифровых каналов юридических лиц, Дирекция развития мобильных приложений;383;Attachment (146), Описание проекта/задачи бизнеса (38), Текст рассылки или сам макет (34)
Департамент развития кредитования малого бизнеса, Дирекция развития кредитных продуктов, Управление развития срочного кредитования и ценообразования, Отдел развития специализированных проектов;377;Attachment (360), summary (8), Comment (2)
Департамент разработки и развития расчетных продуктов корпоративного бизнеса, Дирекция развития прайсинга, Управление тарификации и комплексных предложений;367;Attachment (254), assignee (21), Текст рассылки или сам макет (16)
Цифровой офис корпоративного бизнеса, Дирекция развития цифровых продаж среднего бизнеса;356;Link (94), Attachment (45), summary (43)
Департамент разработки и развития расчетных продуктов корпоративного бизнеса, Дирекция развития программы лояльности, Управление развития корпоративной программы лояльности;345;Attachment (140), description (69), Link (39)
Дирекция развития процессов привлечения и обслуживания зарплатных проектов;326;Attachment (154), description (19), Link (16)
Департамент развития кредитования малого бизнеса, Дирекция развития кредитных продуктов, Управление развития срочного кредитования и ценообразования, Отдел срочного кредитования;325;Attachment (283), description (13), status (7)
Департамент по развитию клиентской базы ЮЛ, Дирекция по развитию CRM продаж и коммуникациям с ЮЛ и ИП, Управление по развитию CRM продаж и коммуникациям с малым и микро бизнесом, Отдел по развитию CRM продаж и коммуникациям с проспектами ММБ;322;Link (87), RemoteIssueLink (87), status (32)
Департамент разработки и развития расчетных продуктов корпоративного бизнеса, Дирекция развития расчетных продуктов;313;Attachment (167), description (61), assignee (17)
Департамент разработки и развития расчетных продуктов корпоративного бизнеса, Дирекция развития и продвижения продуктов и сервисов ВЭД, Отдел развития бизнеса ВЭД;312;Attachment (92), description (27), Текст рассылки или сам макет (27)
Департамент технологического развития малого и микробизнеса, Дирекция технологического развития расчетных продуктов;311;Attachment (126), RemoteIssueLink (62), Link (47)
Департамент онлайн-продаж, Дирекция развития и оптимизации онлайн-трафика, Управление развития реферальной программы;302;Attachment (62), assignee (56), Текст рассылки или сам макет (47)
Департамент разработки и развития расчетных продуктов корпоративного бизнеса, Дирекция сегментированных предложений и инноваций, Управление внедрения отраслевых предложений;294;Текст рассылки или сам макет (73), Attachment (56), assignee (41)
Департамент по развитию клиентской базы ЮЛ, Управление развития активации и удержания, Отдел по развитию удержания клиентов;287;Attachment (52), Текст рассылки или сам макет (36), assignee (35)
Департамент развития цифровых каналов юридических лиц, Управление продуктового дизайна юридических лиц;286;Attachment (67), assignee (56), Описание проекта/задачи бизнеса (54)
Департамент разработки и развития расчетных продуктов корпоративного бизнеса, Дирекция развития накопительных продуктов;276;Attachment (258), status (4), Оценка выполнения (3)
Департамент разработки и развития расчетных продуктов корпоративного бизнеса, Дирекция развития прайсинга, Управление тарификации и комплексных предложений, Отдел тарификации;271;Attachment (239), assignee (10), description (6)
Департамент бизнес-маркетинга, Управление бизнес-маркетинга крупного и среднего бизнеса, Отдел маркетинга цифровых сервисов корпоративного бизнеса;267;Attachment (97), status (73), assignee (50)
Департамент развития эквайринга и платежных сервисов, Дирекция развития торгового эквайринга и сервиса, Управление развития торгового эквайринга, Отдел развития процессов в цифровых каналах;266;Attachment (109), Link (47), RemoteIssueLink (19)
Департамент разработки и развития расчетных продуктов корпоративного бизнеса, Дирекция сегментированных предложений и инноваций, Управление разработки отраслевых предложений;248;Attachment (202), status (9), Оценка выполнения (9)
Департамент развития эквайринга и платежных сервисов, Дирекция развития торгового эквайринга и сервиса, Управление развития процессов сопровождения торгового эквайринга;235;Attachment (176), description (23), summary (16)
Дирекция развития сайта и платформы первичных продаж;233;Link (118), Attachment (31), status (23)
Департамент разработки и развития расчетных продуктов корпоративного бизнеса, Дирекция развития расчетных продуктов, Отдел разработки и развития платежных инструментов;228;Attachment (150), Link (22), Rank (11)
Департамент технологического развития малого и микробизнеса, Управление технологического развития кроссблочных процессов;226;Attachment (135), description (55), Link (18)
Департамент продаж и развития малого и микробизнеса, Дирекция по развитию прямых продаж;226;Attachment (217), description (3), Comment (2)
Департамент развития кредитования малого бизнеса, Дирекция развития процессов и методологии, Управление развития клиентских сервисов и процессов масштабирования портфеля;223;Attachment (91), description (28), summary (14)
Департамент разработки и развития расчетных продуктов корпоративного бизнеса, Управление методологии и тарификации;216;Link (125), status (14), assignee (13)
Департамент по развитию клиентской базы ЮЛ, Дирекция по развитию CRM продаж и коммуникациям с ЮЛ и ИП;214;Attachment (75), Link (48), assignee (30)
Департамент разработки и развития расчетных продуктов корпоративного бизнеса, Дирекция развития и продвижения продуктов и сервисов ВЭД;168;Attachment (34), Текст рассылки или сам макет (14), assignee (13)
Департамент развития кредитования малого бизнеса, Дирекция развития процессов и методологии, Управление развития внешних и инфраструктурных процессов кредитования;158;Attachment (97), Link (10), description (10)
Департамент разработки и развития расчетных продуктов корпоративного бизнеса, Дирекция развития процессов оформления и сопровождения клиента в Банке;147;Attachment (54), Link (22), assignee (16)
Департамент разработки и развития расчетных продуктов корпоративного бизнеса, Дирекция сегментированных предложений и инноваций;146;Attachment (40), Link (25), description (16)
Департамент развития эквайринга и платежных сервисов, Дирекция развития торгового эквайринга и сервиса, Управление поддержки продаж торгового эквайринга, Отдел развития торгового эквайринга в регионах;140;Attachment (103), Текст рассылки или сам макет (9), description (5)
Департамент технологического развития корпоративного бизнеса, Управление технологического развития транзакционного бизнеса и цифровых продаж;139;Attachment (75), RemoteIssueLink (24), Link (7)
Департамент разработки и развития расчетных продуктов корпоративного бизнеса, Дирекция развития расчетных продуктов, Отдел разработки и развития продуктов работы с выручкой;137;Attachment (72), description (17), Текст рассылки или сам макет (6)
Департамент кредитования корпоративного бизнеса, Дирекция развития продуктов и систем принятия кредитных решений, Управление методологии классического кредитования и специальных проектов, Отдел классического кредитования и проектных инициатив;127;RemoteIssueLink (33), Attachment (19), assignee (17)
Департамент развития процессов сервиса и взыскания, Дирекция технологического развития, Управление бизнес-аналитики и администрирования;125;Attachment (87), status (12), Оценка выполнения (12)
Департамент развития кредитования малого бизнеса, Дирекция развития процессов и методологии, Управление развития цифрового кредитования;122;Attachment (33), description (17), RemoteIssueLink (9)
Департамент клиентского опыта и развития эффективности малого и микробизнеса, Дирекция сопровождения клиентов по комплаенс рискам;118;Attachment (41), assignee (36), status (13)
Департамент развития эквайринга и платежных сервисов, Дирекция развития эквайринга, Отдел развития системы быстрых платежей;117;Attachment (61), status (10), assignee (9)
Департамент развития эквайринга и платежных сервисов, Дирекция развития торгового эквайринга и сервиса, Управление развития торгового эквайринга, Отдел разработки и автоматизации процессов торгового эквайринга;114;Attachment (64), description (23), Дата запуска (10)
Департамент развития эквайринга и платежных сервисов, Дирекция развития торгового эквайринга и сервиса, Управление поддержки продаж торгового эквайринга;110;Attachment (48), description (18), Link (7)
Департамент развития эквайринга и платежных сервисов, Дирекция развития эквайринга, Управление массовых выплат, Отдел развития и сопровождения продаж;107;Attachment (70), status (10), Оценка выполнения (10)
Департамент продаж и развития малого и микробизнеса, Дирекция по продажам и развитию микробизнеса, Отдел по агентским продажам и развитию микробизнеса, Группа по классическим партнерским заявкам 2;100;Attachment (59), RemoteIssueLink (8), description (8)
Департамент разработки и развития расчетных продуктов корпоративного бизнеса, Дирекция развития расчетных продуктов, Отдел разработки и развития корпоративных карт;100;Attachment (50), description (16), Link (10)
Департамент развития цифровых каналов юридических лиц, Управление развития платформенных сервисов;100;Attachment (40), Link (15), description (9)
Департамент развития платформы электронной коммерции, Дирекция продаж, Управление цифровых продаж;100;Attachment (59), RemoteIssueLink (7), description (5)
Департамент разработки и развития расчетных продуктов корпоративного бизнеса, Дирекция развития прайсинга, Отдел поддержки и автоматизации РКО;97;Attachment (48), description (18), status (6)
Департамент продаж и развития малого и микробизнеса, Управление координации и аналитики эффективности продаж малого и микробизнеса;95;Attachment (70), Link (10), description (5)
Департамент развития кредитования малого бизнеса, Дирекция развития процессов и методологии, Отдел методологии поточного кредитования;92;Attachment (53), Дата запуска (12), description (7)
Департамент развития цифровых каналов физических лиц, Дирекция развития Альфа-Мобайл;91;RemoteIssueLink (39), Attachment (12), assignee (11)
Департамент розничного инвестиционного бизнеса, Управление технологий, Отдел администрирования;90;status (30), resolution (29), Link (13)
Департамент кредитования корпоративного бизнеса, Дирекция развития продуктов и систем принятия кредитных решений, Управление методологии классического кредитования и специальных проектов, Отдел методологии продуктов и систем принятия решения;88;Attachment (23), assignee (13), Link (12)
Департамент CRM, персонализации и платформенных решений, Дирекция реализации CRM кампаний, Отдел реализации целевых кампаний ММБ;76;Attachment (30), Link (22), assignee (7)
Департамент бизнес-маркетинга, Дирекция бизнес-маркетинга малого и микробизнеса, Управление event-маркетинга;67;Attachment (25), assignee (24), status (17)
Департамент стратегического развития и качества, Дирекция agile трансформации;62;labels (28), status (15), Link (12)
Департамент развития кросс-блочных процессов и предложений для предпринимателей, Управление развития кросс-блочных предложений;61;Attachment (25), assignee (10), Описание проекта/задачи бизнеса (5)
Департамент разработки и поддержки продаж транзакционных продуктов, Дирекция разработки транзакционных продуктов;61;Attachment (26), description (9), Текст рассылки или сам макет (7)
Департамент технологического развития малого и микробизнеса, Управление технологического развития эквайринга и платежных сервисов;58;Link (18), RemoteIssueLink (12), Attachment (10)
Департамент гарантийного бизнеса и контрактного финансирования, Отдел методологии продуктов и проектных инициатив;57;Attachment (40), assignee (3), description (3)
Дирекция развития операционных и CRM-решений, Управление развития операционных и CRM-решений по юридическим лицам;56;Attachment (34), description (9), Link (4)
Департамент клиентского опыта и развития эффективности малого и микробизнеса, Дирекция развития эффективности ММБ;54;Attachment (9), status (8), Комментарий к оценке (5)
Операционный департамент, Дирекция сопровождения расчетов, Управление расчетов;54;Attachment (37), assignee (10), Текст рассылки или сам макет (2)
Операционный департамент, Дирекция сопровождения клиентских операций, Управление поддержки процессов операционно-сервисного обслуживания клиентов, Отдел методологического сопровождения;53;Attachment (44), description (2), status (2)
Департамент разработки и развития расчетных продуктов корпоративного бизнеса, Дирекция развития процессов оформления и сопровождения клиента в Банке, Отдел разработки и улучшений процессов онбординга клиентов;53;Attachment (31), RemoteIssueLink (4), assignee (3)
Департамент развития эквайринга и платежных сервисов, Дирекция развития эквайринга, Отдел интернет-эквайринга;51;Link (15), assignee (10), description (10)
Департамент развития эквайринга и платежных сервисов, Дирекция развития эквайринга, Отдел развития технологий;50;Attachment (32), Link (5), description (3)
"Департамент контента и пользовательского опыта, Управление ""Координация и продюсирование проектов""";50;Link (13), Attachment (11), summary (6)
Департамент продвинутой аналитики, Управление технологий машинного обучения, Центр разработки MLops сервисов;48;Attachment (13), description (10), assignee (5)
Департамент розничного инвестиционного бизнеса, Дирекция развития розничных инвестиций;46;RemoteIssueLink (31), Attachment (15)
Департамент развития цифровых каналов юридических лиц;46;Attachment (19), assignee (12), status (4)
Департамент развития кредитования малого бизнеса, Дирекция развития кредитных продуктов, Управление развития срочного кредитования и ценообразования;44;Attachment (38), reporter (1), status (1)
Департамент бизнес-маркетинга, Дирекция бизнес-маркетинга малого и микробизнеса, Отдел event-маркетинга;44;Attachment (15), Ссылка на лендинг (5), status (4)
Департамент продаж и развития малого и микробизнеса, Дирекция по эффективности вторичных продаж и развитию комиссионных решений;44;Attachment (31), summary (3), Продукты (2)
Департамент разработки и развития расчетных продуктов корпоративного бизнеса, Дирекция развития накопительных продуктов, Отдел разработки и развития накопительных продуктов;42;Attachment (33), assignee (4), Описание проекта/задачи бизнеса (2)
Департамент CRM, персонализации и платформенных решений, Дирекция развития розничных CRM продаж, Управление развития кредитных и транзакционных CRM продаж, Отдел развития транзакционных продуктов;41;Attachment (10), Описание проекта/задачи бизнеса (10), assignee (9)
Департамент дистанционной поддержки клиентов, Дирекция заботы о клиентах, Управление по работе с обращениями от контролирующих органов и клиентов, Группа сопровождения;40;Attachment (23), description (14), summary (3)
Операционный департамент, Дирекция сопровождения клиентских операций, Управление операционного-сервисного обслуживания розничного бизнеса;39;Attachment (23), status (6), Оценка выполнения (6)
Департамент бизнес-маркетинга, Управление исследований и аналитики;38;Attachment (22), assignee (7), Component (2)
