Employee Department;Total Actions;Top 3 Operations
Департамент развития эквайринга и платежных сервисов, Дирекция развития эквайринга, Отдел поддержки продуктов электронной коммерции;38;Attachment (37), Comment (1)
Департамент развития партнерских продаж и микробизнеса, Дирекция привлечения ключевых партнеров, Отдел операционной поддержки;38;description (14), Attachment (8), Новость (6)
Департамент развития процессов сервиса и взыскания, Дирекция развития процессов, Управление поддержки и развития процессов доставки и продаж, Отдел процессов сервиса дистанционных продаж;37;Attachment (20), description (9), assignee (3)
Департамент разработки и развития расчетных продуктов корпоративного бизнеса, Дирекция развития процессов оформления и сопровождения клиента в Банке, Отдел оптимизации и развития автоматических процессов;35;Attachment (26), Link (3), description (2)
Департамент развития цифровых каналов юридических лиц, Управление развития API;34;description (8), Attachment (7), assignee (5)
Департамент развития платформы электронной коммерции, Дирекция развития продуктов и процессов, Управление продвижения отраслевых предложений;33;Attachment (12), assignee (4), Способ уведомления клиентов (4)
Департамент развития эквайринга и платежных сервисов, Дирекция развития эквайринга, Управление массовых выплат;33;Link (9), status (4), Количество клиентов (4)
Департамент развития бизнеса и инфраструктуры, Дирекция аналитики, развития продуктов и инфраструктуры инвестиционного бизнеса;33;Attachment (12), Link (8), description (5)
Департамент клиентского опыта и развития эффективности малого и микробизнеса, Дирекция развития эффективности ММБ, Отдел развития отчетности и аналитики ММБ;31;Attachment (23), status (2), Комментарий к оценке (2)
Департамент клиентского опыта и развития эффективности малого и микробизнеса, Дирекция развития клиентского опыта, Отдел методологии и диагностики процессов;30;Attachment (19), status (2), Оценка выполнения (2)
Департамент онлайн-продаж, Дирекция онлайн-продаж, Отдел онлайн-продаж корпоративного бизнеса;28;Описание проекта/задачи бизнеса (10), assignee (7), Link (4)
Департамент технологического развития малого и микробизнеса, Дирекция технологического развития процессов оформления и сопровождения клиента в банке и НФС;28;RemoteIssueLink (17), Attachment (3), description (3)
Департамент развития платформы электронной коммерции, Дирекция продаж, Управление продаж;28;Attachment (21), RemoteIssueLink (2), Цель рассылки для банка (2)
Цифровой офис корпоративного бизнеса, Дирекция развития цифровых продаж среднего бизнеса, Управление развития цифровых каналов среднего бизнеса;27;Attachment (12), description (8), Link (3)
Департамент повышения эффективности операционной деятельности, Управление методологии и операционных рисков, Отдел операционно-сервисной поддержки бизнеса;26;assignee (16), Attachment (3), Comment (2)
Дирекция образовательной платформы для предпринимателей;24;Attachment (15), Текст рассылки или сам макет (3), Куда мы ведем клиента из рассылки/баннера (2)
Департамент развития небанковских сервисов, Дирекция развития страховых продуктов;24;Текст рассылки или сам макет (7), Описание проекта/задачи бизнеса (5), Критерии отбора целевой аудитории (3)
Департамент развития эквайринга и платежных сервисов, Дирекция сопровождения эквайринга;23;Attachment (22), RemoteIssueLink (1)
Департамент развития партнерских продаж и микробизнеса, Управление по продажам и развитию микробизнеса, Отдел развития процессов продаж;23;Attachment (6), assignee (5), summary (3)
Департамент разработки цифровых сервисов, Дирекция автоматизации кредитных розничных продуктов;21;Attachment (6), Link (4), RemoteIssueLink (4)
"Департамент контента и пользовательского опыта, Дирекция ""Коммуникационный дизайн"", Отдел ""Коммуникационный дизайн корпоративного бизнеса""";19;Attachment (15), Comment (2), status (2)
Цифровой офис корпоративного бизнеса, Дирекция развития цифровых продаж среднего бизнеса, Управление развития клиентского опыта;19;Link (5), assignee (4), Attachment (2)
Департамент комплаенс-контроля, Дирекция финансового мониторинга, Управление методологического обеспечения процессов ПОД/ФТ/ФРОМУ, Отдел развития процессов идентификации и оценки риска клиента по ПОД/ФТ/ФРОМУ;18;Attachment (8), Component (6), Текст рассылки или сам макет (2)
Департамент клиентского опыта и координации розничного бизнеса, Дирекция координации и развития розничного бизнеса, Управление методологии и сопровождения розничного бизнеса, Отдел методологии;18;Attachment (7), status (4), Оценка выполнения (4)
Департамент гарантийного бизнеса и контрактного финансирования, Дирекция развития продаж, Управление по развитию и поддержке продаж;16;description (13), Attachment (1), summary (1)
Департамент развития кросс-блочных процессов и предложений для предпринимателей, Отдел развития кросс-блочных процессов;15;Attachment (11), assignee (2), resolution (1)
Департамент развития процессов сервиса и взыскания, Дирекция развития процессов, Отдел процессов сервиса юридических лиц;14;Attachment (14)
Департамент технологического развития корпоративного бизнеса, Дирекция технологического развития инвестиционного бизнеса;14;Link (4), description (3), RemoteIssueLink (2)
Департамент по управлению эффективностью и реализации проектов информационных технологий, Дирекция реализации интеграционных проектов для бизнеса, Отдел аналитики и реализации новых решений;13;Link (4), Attachment (2), RemoteIssueLink (2)
Департамент комплаенс-контроля, Дирекция международного комплаенса, Управление международного комплаенса, Отдел контроля внешних ограничений;12;description (4), Comment (2), summary (2)
Департамент развития программы лояльности и нефинансовых сервисов, Дирекция развития бизнеса с партнерами, Управление развития сервисов партнерских предложений;11;Link (3), Критерии отбора целевой аудитории (3), Охват клиентов в разрезе сегментов (2)
Дирекция образовательной платформы для предпринимателей, Отдел создания образовательного контента;10;Ссылка на лендинг (3), Текст рассылки или сам макет (2), assignee (1)
Департамент технологического развития малого и микробизнеса, Дирекция технологического развития кредитования малого бизнеса, гарантийного бизнеса и партнерского канала;10;Attachment (5), description (4), assignee (1)
Департамент продаж и развития малого и микробизнеса, Дирекция по развитию и обслуживанию клиентов малого и микробизнеса, Управление по развитию отношений с клиентами;9;Attachment (7), description (2)
Департамент технологического развития корпоративного бизнеса, Дирекция технологического развития корпоративного кредитного процесса, Управление развития технологических решений корпоративного кредитного процесса;9;resolution (4), status (4), Comment (1)
Департамент развития малого и микробизнеса в партнерском канале;9;labels (5), Comment (1), assignee (1)
Департамент развития партнерских продаж и микробизнеса, Дирекция привлечения ключевых партнеров;9;Attachment (4), assignee (3), description (1)
Департамент развития онлайн каналов, Дирекция развития цифровых каналов юридических лиц;9;assignee (5), Attachment (4)
Департамент клиентского опыта и развития эффективности малого и микробизнеса, Дирекция развития клиентского опыта, Отдел развития клиентского опыта в каналах привлечения и обслуживания;9;Link (5), Attachment (1), Comment (1)
Департамент развития программы лояльности и нефинансовых сервисов, Дирекция развития бизнеса с партнерами, Управление развития сервисов партнерских предложений, Отдел интеграции партнеров;8;Attachment (5), Описание проекта/задачи бизнеса (2), RemoteIssueLink (1)
Департамент развития процессов сервиса и взыскания, Дирекция развития процессов, Управление поддержки и развития процессов сервиса, Отдел процессов сервиса юридических лиц;8;Attachment (6), status (1), Оценка выполнения (1)
Операционный департамент, Дирекция сопровождения кредитных и транзакционных сделок, Управление методологического обеспечения и контроля процессов, Отдел методологии и развития процессов валютного контроля;8;description (5), Attachment (3)
Департамент по управлению эффективностью и реализации проектов информационных технологий, Дирекция информационных технологий в г. Санкт-Петербурге, Управление технологического развития малого и микробизнеса;8;RemoteIssueLink (6), Описание проекта/задачи бизнеса (2)
Департамент клиентского опыта и развития эффективности малого и микробизнеса, Дирекция развития клиентского опыта;7;status (3), Attachment (2), Link (1)
Управление продуктовой аналитики и координации развития цифровых каналов;7;Attachment (5), description (1), Ответственные (1)
Операционный департамент, Дирекция сопровождения клиентских операций, Управление поддержки процессов операционно-сервисного обслуживания клиентов, Отдел поддержки корпоративных клиентов;7;Attachment (7)
Департамент технологического развития корпоративного бизнеса, Дирекция технологического развития корпоративного кредитного процесса, Управление аналитики корпоративного кредитного процесса;6;RemoteIssueLink (5), description (1)
Департамент технологического развития корпоративного бизнеса, Дирекция технологического развития инвестиционного бизнеса, Управление технологий фронт-офиса ИБ;6;description (3), RemoteIssueLink (1), resolution (1)
Департамент разработки и развития расчетных продуктов корпоративного бизнеса, Дирекция сегментированных предложений и инноваций, Управление продвижения отраслевых предложений;6;Attachment (3), assignee (2), description (1)
Дирекция по развитию розничных продаж, Управление развития эффективности сотрудников, Отдел обеспечения эффективности сотрудников;6;Attachment (6)
Департамент дистанционной поддержки клиентов, Дирекция телефонных продаж, Управление продаж ЮЛ;6;Attachment (6)
Департамент развития эквайринга и платежных сервисов, Дирекция развития торгового эквайринга и сервиса, Управление развития торгового эквайринга, Отдел развития платежных решений;6;Attachment (2), RemoteIssueLink (2), Comment (1)
Департамент развития транзакционных продуктов, Дирекция развития дебетовых продуктов, Управление разработки дебетовых продуктов;6;Attachment (4), Epic Link (1), Link (1)
Департамент развития эквайринга и платежных сервисов, Дирекция развития торгового эквайринга и сервиса, Управление развития процессов сопровождения торгового эквайринга, Отдел контроля подключения и сервисного обслуживания торгового эквайринга;6;description (6)
Департамент разработки и поддержки продаж транзакционных продуктов, Дирекция развития продаж продуктов электронной коммерции и платежных сервисов, Управление развития продаж продуктов электронной коммерции и торгового эквайринга среднего бизнеса;5;Attachment (2), description (1), Бриф по маркетинговым материалам (1)
Дирекция развития ботов и виртуальных ассистентов, Управление развития цифровых диалоговых систем;4;Attachment (3), description (1)
Департамент развития эквайринга и платежных сервисов, Дирекция продаж продуктов электронной коммерции;4;RemoteIssueLink (4)
Департамент продаж и развития малого и микробизнеса, Дирекция по развитию и обслуживанию клиентов малого и микробизнеса, Управление по развитию отношений с клиентами, Отдел по развитию отношений с клиентами в регионах;3;Attachment (3)
Департамент разработки цифровых сервисов, Дирекция автоматизации нефинансовых и инвестиционных сервисов;3;Link (2), RemoteIssueLink (1)
Дирекция предотвращения кибермошенничества, Управление фрод мониторинга, Отдел мониторинга ДБО юридических лиц;3;status (1), Комментарий к оценке (1), Оценка выполнения (1)
Департамент управления сетью, Дирекция развития и трансформации сети, Отдел трансформации сети;3;Attachment (1), Дата запуска (1), Нужно обновление (1)
Операционный департамент, Дирекция налично-денежного обращения, Управление поддержки и развития процессов налично-денежного обращения, Отдел развития процессов;3;Attachment (1), Link (1), summary (1)
Департамент кибербезопасности, Дирекция безопасности инфраструктуры, Управление сопровождения систем кибербезопасности, Отдел сопровождения систем защиты от кибератак;3;description (3)
Департамент вторичных продаж розничным клиентам и персонализации, Дирекция персонализации и оптимизации продаж, Отдел бизнес-персонализации;3;assignee (3)
Департамент повышения эффективности операционной деятельности, Дирекция процессов и аналитики, Управление эффективности процессов сопровождения расчетов и налично-денежного обращения, Отдел эффективности сопровождения расчетов;3;Охват клиентов в разрезе сегментов (2), Link (1)
Департамент клиентского опыта и координации розничного бизнеса, Дирекция развития клиентского опыта, Управление улучшения клиентского опыта и внедрения сервис-дизайна;3;Attachment (1), Link (1), description (1)
Департамент операций на финансовых рынках, Дирекция валютно-финансовых операций, Управление клиентских операций, Отдел продаж производных финансовых инструментов;3;Attachment (3)
Департамент продаж и развития малого и микробизнеса, Дирекция по эффективности вторичных продаж, Отдел развития страховых и комиссионных решений;2;status (1), Оценка выполнения (1)
Департамент развития кросс-блочных процессов и предложений для предпринимателей;2;resolution (1), status (1)
Департамент кредитования корпоративного бизнеса, Дирекция факторинга корпоративного бизнеса, Управление развития клиентских сервисов факторинга;2;summary (1), Ценность для клиента (1)
Департамент по развитию клиентской базы ЮЛ, Дирекция по развитию CRM продаж и коммуникациям с ЮЛ и ИП, Управление по развитию CRM продаж и коммуникациям с малым и микро бизнесом;2;resolution (1), status (1)
Департамент по управлению эффективностью и реализации проектов информационных технологий, Дирекция информационных технологий в г. Санкт-Петербурге, Центр разработки цифровых сервисов;2;Attachment (1), Link (1)
Департамент клиентского опыта и развития эффективности малого и микробизнеса, Дирекция развития клиентского опыта, Отдел улучшения клиентского опыта в продуктах и процессах;2;assignee (1), Описание проекта/задачи бизнеса (1)
Департамент развития платформы электронной коммерции, Дирекция продаж, Управление развития и обслуживания;2;RemoteIssueLink (2)
Департамент развития процессов сервиса и взыскания, Дирекция технологического развития, Управление бизнес-аналитики и администрирования, Отдел бизнес-аналитики сервиса;2;description (1), Ссылка в Базе знаний (1)
Департамент разработки банковских систем, Дирекция развития систем операционных процессов;2;Link (2)
Департамент развития эквайринга и платежных сервисов, Дирекция развития торгового эквайринга и сервиса, Управление поддержки продаж торгового эквайринга, Отдел развития торгового эквайринга в регионах, Группа региональной поддержки торгового эквайринга;2;Attachment (2)
Департамент продаж и развития малого и микробизнеса, Дирекция по развитию и обслуживанию клиентов малого и микробизнеса, Управление по развитию сети обслуживания юридических лиц;2;Attachment (2)
Департамент развития эквайринга и платежных сервисов, Дирекция продаж продуктов электронной коммерции, Отдел развития процессов поддержки продаж;2;RemoteIssueLink (2)
Операционный департамент, Дирекция сопровождения клиентских операций, Управление поддержки процессов операционно-сервисного обслуживания клиентов, Отдел поддержки процессов;2;Attachment (2)
Департамент разработки и развития расчетных продуктов корпоративного бизнеса, Дирекция развития расчетных продуктов, Управление разработки и развития продуктов ВЭД;2;description (1), Соисполнитель (1)
Дирекция разработки технологических продуктов на базе искусственного интеллекта, Центр внедрения и повышения эффективности использования искусственного интеллекта;2;Attachment (2)
Департамент развития эквайринга и платежных сервисов, Дирекция развития торгового эквайринга и сервиса, Управление технической экспертизы и сопровождения проектов, Отдел технической экспертизы торгового эквайринга;2;Attachment (2)
Департамент повышения эффективности операционной деятельности, Управление методологии и операционных рисков, Отдел контроля и мониторинга операционных рисков;1;Attachment (1)
"Департамент контента и пользовательского опыта, Дирекция ""Alfa Research Center"", Управление ""Продуктовая редакция"", Отдел ""UX-редакция""";1;Attachment (1)
Департамент по управлению эффективностью и реализации проектов информационных технологий, Дирекция информационных технологий в г. Екатеринбурге, Центр разработки цифровых сервисов;1;RemoteIssueLink (1)
Департамент клиентского опыта и развития эффективности малого и микробизнеса, Дирекция развития клиентского опыта, Отдел развития клиентского опыта;1;Текст рассылки или сам макет (1)
Департамент бизнес-маркетинга, Дирекция бизнес-маркетинга розничного бизнеса, Отдел маркетинга «Альфа-Выгодно»;1;Attachment (1)
Департамент CRM, персонализации и платформенных решений, Дирекция CRM аналитики, Управление CRM аналитики юридический лиц;1;Attachment (1)
Департамент CRM, персонализации и платформенных решений, Дирекция развития розничных CRM продаж, Управление развития некредитных и партнерских CRM продаж, Отдел развития партнерских программ;1;assignee (1)
Департамент CRM, персонализации и платформенных решений, Дирекция реализации CRM кампаний, Управление реализации целевых кампаний ФЛ, Отдел реализации кредитных целевых кампаний;1;assignee (1)
Департамент информационных технологий, Дирекция по управлению эффективностью и реализации проектов информационных технологий, Управление проектной деятельности информационных технологий;1;description (1)
Департамент дистанционной поддержки клиентов, Дирекция дистанционного обслуживания, Управление по обслуживанию юридических лиц, Отдел поддержки корпоративных клиентов;1;Attachment (1)
Департамент онлайн-продаж, Дирекция развития и оптимизации онлайн-трафика, Отдел маркетинга игровых механик;1;description (1)
Департамент продаж и развития среднего бизнеса, Отдел продаж зарплатных проектов;1;RemoteIssueLink (1)
Департамент развития бизнеса и инфраструктуры, Дирекция аналитики, развития продуктов и инфраструктуры инвестиционного бизнеса, Управление бизнес-анализа продуктов и инфраструктуры инвестиционного бизнеса;1;Link (1)
Департамент по разработке моделей, Дирекция продвинутой аналитики юридических лиц;1;Attachment (1)
Департамент продаж и развития малого и микробизнеса, Дирекция по развитию прямых продаж, Отдел эффективности прямых продаж;1;description (1)
Департамент разработки банковских систем, Дирекция развития центральных банковских систем, Управление разработки центральных банковских систем;1;Attachment (1)
Департамент развития платформы электронной коммерции, Дирекция развития продуктов и процессов, Управление развития продуктов;1;description (1)
Департамент развития цифровых каналов физических лиц;1;Comment (1)
Департамент развития цифровых каналов физических лиц, Управление продуктового дизайна физических лиц;1;Attachment (1)
Департамент сопровождения информационных технологий, Дирекция сопровождения информационных систем, Управление технической экспертизы процессов розничного бизнеса, Отдел технической экспертизы зарплатных систем;1;Link (1)
Департамент сопровождения информационных технологий, Дирекция сопровождения информационных систем, Управление технической экспертизы процессов дистанционного банковского обслуживания юридических лиц, Отдел технической экспертизы сервисных приложений;1;Attachment (1)
Департамент сопровождения информационных технологий, Дирекция инфраструктурных и пользовательских сервисов, Управление сопровождения персональной вычислительной техники, Отдел систем управления компьютерной техникой;1;RemoteIssueLink (1)
Департамент сопровождения информационных технологий, Дирекция сопровождения и интеграции центральных банковских систем, Управление функциональной экспертизы центральных банковских систем, Отдел функциональной экспертизы ЦБС;1;RemoteIssueLink (1)
Департамент разработки цифровых сервисов, Дирекция автоматизации расчетных розничных продуктов;1;description (1)
Департамент розничного инвестиционного бизнеса, Управление развития брокерских продуктов;1;Описание проекта/задачи бизнеса (1)
Департамент технологического развития малого и микробизнеса;1;RemoteIssueLink (1)
Управление продуктовой аналитики и координации развития цифровых каналов, Центр цифровой продуктовой аналитики;1;Attachment (1)
