Issue Key;Created Date;Коммуникация направлена;Новая;Отклонен;Размещено в БЗ;Согласовано ЦПК;Согласовано с бизнесом;Согласовано с маркетингом;ХОЛД;Resolution Date;T2M (days)
CAMPEIGN-37737;2025-08-11 13:25:36;28.8524;14.0694;0.0;0.0081;2.0169;0.6474;0.0123;47.3581;2025-11-12 12:34:45;92.9646875
CAMPEIGN-37766;2025-08-12 10:44:16;0.0;3.1791;55.9379;0.0;0.0;0.0;0.0;32.9597;2025-11-12 12:34:44;92.07671296296296
CAMPEIGN-37778;2025-08-12 12:37:46;1.9586;1.0364;0.0;2.7507;1.3047;0.7722;0.0572;84.1181;2025-11-12 12:34:43;91.99788194444444
CAMPEIGN-37789;2025-08-12 14:57:40;47.1435;0.9355;0.0;0.0401;21.9129;0.6602;0.0041;21.2043;2025-11-12 12:34:42;91.9007175925926
CAMPEIGN-37799;2025-08-13 08:10:36;0.0;0.2145;78.9887;0.0;0.0;0.0;0.0;11.9802;2025-11-12 12:34:42;91.18340277777777
CAMPEIGN-37808;2025-08-13 09:28:20;50.896;0.1552;0.0;0.7595;4.3091;12.0028;0.1257;22.8809;2025-11-12 12:34:41;91.12940972222222
CAMPEIGN-37813;2025-08-13 10:47:13;49.9427;0.0985;0.0;0.0692;8.2024;26.7736;0.0105;5.9777;2025-11-12 12:34:40;91.07461805555556
CAMPEIGN-37819;2025-08-13 11:42:35;57.9799;0.8091;0.0;0.1563;25.9428;2.1478;0.0057;3.9945;2025-11-12 12:34:39;91.0361574074074
CAMPEIGN-37821;2025-08-13 13:25:10;6.2162;5.0594;0.0;0.7453;50.0119;7.7673;0.1689;20.996000000000002;2025-11-12 12:34:39;90.96491898148147
CAMPEIGN-37874;2025-08-15 08:38:37;48.7482;3.2635;0.0;0.0006;5.4011;3.3347;0.7083;27.7076;2025-11-12 12:34:38;89.16390046296296
CAMPEIGN-37881;2025-08-15 10:20:44;55.2697;10.1976;0.0;0.0193;15.7479;7.7487;0.1097;0.0;2025-11-12 12:34:38;89.09298611111112
CAMPEIGN-37882;2025-08-15 10:24:57;55.2694;10.1945;0.0;0.0276;19.7827;3.7695;0.0463;0.0;2025-11-12 12:34:37;89.0900462962963
CAMPEIGN-37887;2025-08-15 11:35:54;0.0;6.2231;69.2342;0.0;0.0;0.7615;0.0;12.822;2025-11-12 12:34:35;89.04075231481481
CAMPEIGN-37899;2025-08-15 13:49:25;0.0;2.7079;86.1533;0.0;0.0;0.0868;0.0;0.0;2025-11-12 12:34:35;88.94803240740741
CAMPEIGN-37915;2025-08-18 11:18:48;77.2527;1.065;0.0636;0.003;0.0246;7.0175;0.6262;0.0;2025-11-12 12:34:33;86.05260416666667
CAMPEIGN-37925;2025-08-18 12:56:19;63.842;2.0423999999999998;0.0;2.7506;1.4721;1.1245;0.004;14.7494;2025-11-12 12:34:33;85.98488425925926
CAMPEIGN-37941;2025-08-19 10:04:14;55.2465;6.2058;0.0;0.0081;22.9809;0.6611;0.0019;0.0;2025-11-12 12:34:32;85.104375
CAMPEIGN-37988;2025-08-20 11:42:44;76.2241;5.1411;0.0;0.0082;2.0034;0.647;0.0121;0.0;2025-11-12 12:34:31;84.03596064814815
CAMPEIGN-38019;2025-08-21 11:20:07;0.0;0.0256;83.0261;0.0;0.0;0.0;0.0;0.0;2025-11-12 12:34:30;83.0516550925926
CAMPEIGN-38039;2025-08-21 15:00:07;50.166;7.8195;0.0;0.0179;13.9228;3.8997;0.0875;6.9853;2025-11-12 12:34:30;82.89887731481481
CAMPEIGN-38055;2025-08-22 10:56:40;54.2593;4.2424;0.0;0.0123;8.9445;13.6787;0.0017;0.929;2025-11-12 12:34:29;82.06792824074074
CAMPEIGN-38079;2025-08-25 08:21:42;0.0;2.2396000000000003;51.188;0.0;0.0;4.8482;0.0;20.899900000000002;2025-11-12 12:34:29;79.17554398148148
CAMPEIGN-38083;2025-08-25 08:57:57;63.9131;0.2572;0.0;0.0491;4.3092;0.9148999999999999;0.6236;9.0832;2025-11-12 12:34:27;79.15034722222222
CAMPEIGN-38127;2025-08-26 11:21:22;0.0;22.1177;55.933;0.0;0.0;0.0;0.0;0.0;2025-11-12 12:34:26;78.05074074074074
CAMPEIGN-38133;2025-08-26 13:21:51;54.1903;1.0461;0.0;0.0643;9.8992;5.3781;0.597;6.792;2025-11-12 12:34:25;77.96706018518519
CAMPEIGN-38136;2025-08-26 14:21:40;43.7456;1.005;0.0;0.001;27.4243;0.0018;0.0079;5.7399;2025-11-12 12:34:24;77.92550925925926
CAMPEIGN-38138;2025-08-26 14:39:52;43.7453;0.9926;0.0;0.6383;26.5511;1.2672;0.0046;4.7139;2025-11-12 12:34:23;77.91285879629629
CAMPEIGN-38141;2025-08-26 15:42:00;43.745;0.9503;0.0;0.0232;19.4593;6.7512;0.0079;6.9328;2025-11-12 12:34:22;77.86969907407408
CAMPEIGN-38164;2025-08-27 09:12:04;43.7447;7.154;0.0;0.0023;21.4983;2.0374999999999996;2.5531;0.1506;2025-11-12 12:34:22;77.14048611111112
CAMPEIGN-38168;2025-08-27 10:05:11;49.2591;6.0493;0.0;0.6387;1.0182;0.052700000000000004;0.276;19.8096;2025-11-12 12:34:21;77.10358796296296
CAMPEIGN-38182;2025-08-27 11:03:14;43.7445;7.0798;0.0;0.0233;19.4597;6.7495;0.0065;0.0;2025-11-12 12:34:20;77.06326388888888
CAMPEIGN-38196;2025-08-27 16:52:28;29.156;4.9531;0.0;0.6385;21.1212;0.6738;0.0803;20.1977;2025-11-12 12:34:19;76.82072916666667
CAMPEIGN-38225;2025-08-29 05:03:28;0.0;0.0942;58.8221;0.0;0.0;0.0375;0.0;16.3593;2025-11-12 12:34:18;75.31307870370371
CAMPEIGN-38226;2025-08-29 05:07:41;58.1373;0.0912;0.0;0.075;0.0078;16.4043;0.5946;0.0;2025-11-12 12:34:17;75.31013888888889
CAMPEIGN-38239;2025-08-29 09:57:26;39.9407;0.0264;0.0;0.0015;10.1188;17.9715;0.0544;6.9956;2025-11-12 12:34:17;75.10892361111111
CAMPEIGN-38243;2025-08-29 10:17:36;22.9732;3.2111;0.0;0.0018;48.1967;0.6909;0.0212;0.0;2025-11-12 12:34:16;75.0949074074074
CAMPEIGN-38284;2025-09-01 14:33:21;33.0617;13.8431;0.0;0.0032;0.0084;2.2725;0.051300000000000005;22.6769;2025-11-12 12:34:15;71.91729166666667
CAMPEIGN-38286;2025-09-01 14:35:17;51.2404;3.8172;0.0;0.0092;0.0;14.2104;2.6387;0.0;2025-11-12 12:34:14;71.9159375
CAMPEIGN-38294;2025-09-01 15:02:32;12.8507;3.794;0.0;0.0097;34.2933;0.2627;0.0069;20.6797;2025-11-12 12:34:14;71.89701388888889
CAMPEIGN-38295;2025-09-01 15:10:29;21.2267;1.9153;0.0;0.0095;25.9174;16.7485;0.0094;6.0648;2025-11-12 12:34:13;71.89148148148148
CAMPEIGN-38296;2025-09-01 15:15:53;43.7477;3.784;0.0;0.0272;7.4745;0.265;2.6555;13.9338;2025-11-12 12:34:12;71.8877199074074
CAMPEIGN-38297;2025-09-01 15:39:15;43.1709;0.9809;0.0;0.6295;7.1058;8.1628;0.1086;11.713;2025-11-12 12:34:11;71.87148148148148
CAMPEIGN-38333;2025-09-03 08:06:00;13.048;2.1094;0.0;0.5882;9.8277;21.1242;0.1113;23.377499999999998;2025-11-12 12:34:10;70.18622685185186
CAMPEIGN-38334;2025-09-03 08:08:45;0.0;2.109;68.0421;0.0;0.0;0.0;0.0;0.0332;2025-11-12 12:34:09;70.18430555555555
CAMPEIGN-38335;2025-09-03 08:08:54;0.0;2.1084;68.0422;0.0;0.0;0.0;0.0;0.0336;2025-11-12 12:34:08;70.18418981481481
CAMPEIGN-38337;2025-09-03 08:15:41;0.0;2.1044;68.0426;0.0;0.0;0.0;0.0;0.0325;2025-11-12 12:34:08;70.17947916666667
CAMPEIGN-38339;2025-09-03 08:42:37;35.0237;5.1424;0.0;0.0095;12.1201;17.8639;0.001;0.0;2025-11-12 12:34:07;70.1607638888889
CAMPEIGN-38349;2025-09-03 11:20:23;41.206;1.9797;0.0;0.0077;12.7578;14.0954;0.0046;0.0;2025-11-12 12:34:06;70.05119212962963
CAMPEIGN-38353;2025-09-03 12:41:14;41.2138;11.9214;0.0;0.0225;1.8254;14.8972;0.1148;0.0;2025-11-12 12:34:06;69.9950462962963
CAMPEIGN-38363;2025-09-03 15:52:54;56.1068;5.5904;0.0;0.0205;6.0786;1.4349;0.5183;0.1125;2025-11-12 12:34:05;69.86193287037037
CAMPEIGN-38392;2025-09-04 11:13:31;0.0;0.1225;68.9335;0.0;0.0;0.0;0.0;0.0;2025-11-12 12:34:04;69.0559375
CAMPEIGN-38422;2025-09-05 10:07:01;42.2039;3.0822;0.0;0.0077;11.76;11.0408;0.0076;0.0;2025-11-12 12:34:04;68.10211805555555
CAMPEIGN-38439;2025-09-05 13:30:51;61.1893;4.7086;0.0;0.0068;0.8002;1.2471;0.0087;0.0;2025-11-12 12:34:03;67.96055555555556
CAMPEIGN-38441;2025-09-05 13:53:03;41.0352;3.7962;0.0;0.0133;6.1927;7.141;0.7281;9.0386;2025-11-12 12:34:03;67.94513888888889
CAMPEIGN-38442;2025-09-05 13:56:03;12.9404;3.7945;0.0;0.0184;24.0887;20.9711;0.0543;6.0756;2025-11-12 12:34:02;67.94304398148148
CAMPEIGN-38446;2025-09-05 14:29:05;5.1336;3.7732;0.0;0.0042;18.1502;32.1415;2.643;6.0744;2025-11-12 12:34:01;67.9200925925926
CAMPEIGN-38455;2025-09-08 07:40:07;0.0;2.9882;33.9093;0.0;0.0;0.5578;0.0;27.7488;2025-11-12 12:34:01;65.20409722222222
CAMPEIGN-38459;2025-09-08 09:12:50;40.0441;3.0643000000000002;0.0;0.0233;3.116;3.8541;0.006;15.0319;2025-11-12 12:34:01;65.13971064814815
CAMPEIGN-38478;2025-09-08 12:52:06;6.2164;3.0057;0.0;0.0005;47.9332;7.1426;0.6891;0.0;2025-11-12 12:34:00;64.98743055555556
CAMPEIGN-38491;2025-09-09 07:17:50;14.923;2.4838999999999998;0.0;0.0075;7.9882;12.9941;0.0236;25.7991;2025-11-12 12:33:59;64.21954861111111
CAMPEIGN-38511;2025-09-09 14:55:21;43.2322;5.7791;0.0;0.0101;6.6857;2.25;0.019;5.9257;2025-11-12 12:33:59;63.90182870370371
CAMPEIGN-38516;2025-09-10 06:41:56;43.2323;5.1152999999999995;0.0;0.0102;6.6856;2.2615;0.0173;5.9222;2025-11-12 12:33:58;63.24446759259259
CAMPEIGN-38562;2025-09-11 07:43:52;46.8852;4.1182;0.0;0.0121;2.2886;8.863;0.0343;0.0;2025-11-12 12:33:58;62.201458333333335
CAMPEIGN-38600;2025-09-11 15:34:24;54.2319;4.6654;0.0;0.7596;0.9726;1.2104;0.0348;0.0;2025-11-12 12:33:57;61.8746875
CAMPEIGN-38601;2025-09-11 21:27:04;40.9236;6.518;0.0;0.0004;13.226;0.2365;0.7253;0.0;2025-11-12 12:33:56;61.62976851851852
CAMPEIGN-38604;2025-09-11 22:07:33;40.9239;6.49;0.0;0.0003;13.2258;0.2375;0.7241;0.0;2025-11-12 12:33:56;61.601655092592594
CAMPEIGN-38605;2025-09-11 22:41:00;0.0;6.467;54.8359;0.0;0.0;0.2755;0.0;0.0;2025-11-12 12:33:56;61.57842592592593
CAMPEIGN-38622;2025-09-12 09:52:43;52.55;3.2085;0.0;0.7453;3.6775;0.8179;0.1128;0.0;2025-11-12 12:33:55;61.11194444444445
CAMPEIGN-38654;2025-09-15 11:09:34;41.21;9.9288;0.0;0.0009;5.9192;0.9864;0.0132;0.0;2025-11-12 12:33:55;58.05857638888889
CAMPEIGN-38655;2025-09-15 11:31:08;23.0521;8.1;0.0;0.0178;0.001;0.05789999999999999;0.0408;26.774;2025-11-12 12:33:54;58.04358796296296
CAMPEIGN-38666;2025-09-15 13:18:20;0.0;2.0528;54.1722;0.0;0.0;0.0;0.0;1.7442;2025-11-12 12:33:53;57.96913194444444
CAMPEIGN-38667;2025-09-15 13:27:44;0.0;2.0469;54.1711;0.0;0.0;0.0;0.0;1.7446;2025-11-12 12:33:53;57.962604166666665
CAMPEIGN-38677;2025-09-16 06:04:29;6.2164;1.3555;0.0;0.0189;30.9688;5.0087;0.0248;13.6773;2025-11-12 12:33:52;57.27040509259259
CAMPEIGN-38678;2025-09-16 06:56:48;12.3328;2.5558;0.0;0.0194;20.7209;5.7827;0.0206;15.8019;2025-11-12 12:33:51;57.2340625
CAMPEIGN-38695;2025-09-16 09:45:28;0.0;2.1441;50.0034;0.0;0.0;0.0;0.0;4.9694;2025-11-12 12:33:51;57.11693287037037
CAMPEIGN-38700;2025-09-16 11:04:11;35.1759;7.1232;0.0;0.0081;5.9799999999999995;2.6902;0.0486;6.0364;2025-11-12 12:33:50;57.06225694444444
CAMPEIGN-38715;2025-09-16 13:27:35;26.8035;9.9235;0.0;0.005;17.3222;2.8666;0.0419;0.0;2025-11-12 12:33:50;56.962673611111114
CAMPEIGN-38716;2025-09-16 13:36:44;19.0737;9.9197;0.0;0.0188;14.0853;0.0961;0.6775;13.0853;2025-11-12 12:33:49;56.956307870370374
CAMPEIGN-38718;2025-09-16 13:39:48;16.2245;1.9749;0.0;0.0262;26.7125;0.0056;0.0009;12.0096;2025-11-12 12:33:48;56.954166666666666
CAMPEIGN-38719;2025-09-16 13:42:07;15.9088;1.9727;0.0;0.0263;27.0281;0.0055;0.0007;12.0104;2025-11-12 12:33:48;56.95255787037037
CAMPEIGN-38788;2025-09-18 10:47:39;0.0;0.1551;54.1708;0.0;0.0;0.0;0.0;0.7478;2025-11-12 12:33:47;55.07370370370371
CAMPEIGN-38807;2025-09-18 15:01:39;12.9233;5.9266000000000005;0.0;0.0133;27.132;2.8787;0.019;6.0043;2025-11-12 12:33:47;54.89731481481481
CAMPEIGN-38833;2025-09-19 13:15:27;6.0434;4.0514;0.0;0.0073;16.8676;12.9911;0.022;13.9882;2025-11-12 12:33:46;53.971053240740744
CAMPEIGN-38849;2025-09-22 07:47:44;0.0;1.2826;49.916;0.0;0.0;0.0;0.0;0.0;2025-11-12 12:33:46;51.19863425925926
CAMPEIGN-38864;2025-09-22 11:21:45;0.0;1.1364;33.1298;0.0;0.0;0.1468;0.0;16.637;2025-11-12 12:33:45;51.05
CAMPEIGN-38898;2025-09-23 12:12:01;5.786;2.0764;0.0;2.6751;2.2684;0.0143;0.0014;37.1934;2025-11-12 12:33:45;50.015092592592595
CAMPEIGN-38899;2025-09-23 12:36:25;35.8681;2.0603;0.0;0.053;11.0962;0.8877;0.0328;0.0;2025-11-12 12:33:44;49.998136574074074
CAMPEIGN-38932;2025-09-24 10:51:08;43.0443;0.0599;0.0;0.0192;5.1881;0.1986;0.5611;0.0;2025-11-12 12:33:44;49.07125
CAMPEIGN-38943;2025-09-24 14:02:29;0.0;1.8922;40.0862;0.0;0.0;4.0356;0.0;2.9244;2025-11-12 12:33:43;48.938356481481485
CAMPEIGN-38944;2025-09-24 14:11:46;40.9585;1.0014;0.0;2.2603;0.9559;0.2433;2.7723;0.7401;2025-11-12 12:33:43;48.93190972222222
CAMPEIGN-38954;2025-09-25 06:22:26;35.0162;1.2101;0.0;0.0016;1.0569;6.7996;0.0897;4.0837;2025-11-12 12:33:42;48.25782407407407
CAMPEIGN-38965;2025-09-25 12:15:28;35.9074;0.9641;0.0;0.0062;0.2618;10.858;0.0152;0.0;2025-11-12 12:33:41;48.01265046296297
CAMPEIGN-38966;2025-09-25 12:34:21;29.2255;0.9507;0.0;0.0188;3.9334;13.1287;0.7425;0.0;2025-11-12 12:33:41;47.99953703703704
CAMPEIGN-38977;2025-09-25 14:47:09;0.0;0.0022;47.9051;0.0;0.0;0.0;0.0;0.0;2025-11-12 12:33:40;47.90730324074074
CAMPEIGN-39008;2025-09-26 10:31:51;12.9672;4.1216;0.0;0.021;8.0136;6.0516;0.0144;15.8952;2025-11-12 12:33:40;47.08459490740741
CAMPEIGN-39025;2025-09-26 13:22:59;15.016;4.0122;0.0;0.0085;7.1247;0.0323;0.0215;20.7505;2025-11-12 12:33:39;46.96574074074074
CAMPEIGN-39026;2025-09-26 13:35:09;6.2164;4.0049;0.0;0.0414;35.9538;0.0143;0.7265;0.0;2025-11-12 12:33:39;46.95729166666667
CAMPEIGN-39057;2025-09-29 10:32:58;14.1453;1.1337;0.0;0.0036;9.1379;11.9359;4.8248;2.9028;2025-11-12 12:33:38;44.0837962962963
CAMPEIGN-39087;2025-09-30 08:28:46;14.0757;3.2008;0.0;0.0051;0.0258;10.7778;0.0003;15.0845;2025-11-12 12:33:38;43.1700462962963
CAMPEIGN-39095;2025-09-30 09:35:30;0.0;3.2929;39.8308;0.0;0.0;0.0;0.0;0.0;2025-11-12 12:33:37;43.12369212962963
CAMPEIGN-39128;2025-10-01 07:47:07;0.0;6.2747;35.9243;0.0;0.0;0.0;0.0;0.0;2025-11-12 12:33:37;42.19895833333333
CAMPEIGN-39168;2025-10-02 08:49:10;27.9776;4.2591;0.0;0.5868;8.2792;0.0015;0.0517;0.0;2025-11-12 12:33:36;41.15585648148148
CAMPEIGN-39171;2025-10-02 09:15:35;26.0646;4.2407;0.0;0.5881;10.1926;0.0015;0.0499;0.0;2025-11-12 12:33:36;41.137511574074075
CAMPEIGN-39173;2025-10-02 09:26:39;14.9585;5.2084;0.0;0.0023;12.9683;7.8674;0.125;0.0;2025-11-12 12:33:35;41.129814814814814
CAMPEIGN-39176;2025-10-02 09:52:06;14.9592;5.1912;0.0;0.0022;12.9675;7.8669;0.1253;0.0;2025-11-12 12:33:35;41.1121412037037
CAMPEIGN-39180;2025-10-02 11:37:05;0.0;6.0277;35.0116;0.0;0.0;0.0;0.0;0.0;2025-11-12 12:33:34;41.039224537037036
CAMPEIGN-39183;2025-10-02 11:50:25;0.0;4.0638;30.2031;0.0;0.0;0.0987;0.0;6.6644;2025-11-12 12:33:34;41.02996527777778
CAMPEIGN-39189;2025-10-02 12:15:33;14.9579;5.0925;0.0;0.0864;4.0126;16.7936;0.0695;0.0;2025-11-12 12:33:34;41.012511574074075
CAMPEIGN-39191;2025-10-02 12:28:06;13.1306;4.0068;0.0;0.5882;23.1265;0.1302;0.0214;0.0;2025-11-12 12:33:33;41.00378472222222
CAMPEIGN-39198;2025-10-02 13:37:14;23.2698;3.7967;0.0;2.6548;0.0145;11.2141;0.0059;0.0;2025-11-12 12:33:33;40.95577546296296
CAMPEIGN-39228;2025-10-03 12:19:35;13.103;3.0124;0.0;0.0014;15.8009;7.9723;0.1198;0.0;2025-11-12 12:33:31;40.009675925925926
CAMPEIGN-39336;2025-10-08 08:47:55;19.0779;2.1702;0.0;0.0338;3.0631;10.7796;0.032;0.0;2025-11-12 12:33:30;35.156655092592594
CAMPEIGN-39353;2025-10-08 14:26:53;4.8962;0.9668;0.0;0.0295;4.9077;2.8341;0.017;21.2699;2025-11-12 12:33:29;34.92125
CAMPEIGN-39417;2025-10-10 09:01:03;2.2379;4.285699999999999;0.0;0.0388;3.741;20.8945;0.0018;1.9478;2025-11-12 12:33:28;33.14751157407407
CAMPEIGN-39500;2025-10-14 10:27:10;13.9252;8.0684;0.0;0.0062;6.0798;0.9533;0.0548;0.0;2025-11-12 12:33:27;29.08769675925926
CAMPEIGN-39578;2025-10-16 09:53:37;14.0381;0.9618;0.0;0.6325;7.2215;4.2524;0.0047;0.0;2025-11-12 12:33:26;27.110983796296296
CAMPEIGN-39595;2025-10-16 12:58:50;6.2168;5.9482;0.0;0.0082;14.0495;0.1438;0.6159;0.0;2025-11-12 12:33:26;26.98236111111111
CAMPEIGN-39604;2025-10-17 06:23:06;13.1517;4.2325;0.0;0.0474;8.7909;0.0028;0.0317;0.0;2025-11-12 12:33:25;26.257164351851852
CAMPEIGN-39616;2025-10-17 09:59:19;16.1821;0.0536;0.0;0.0179;6.8708;2.8748;0.1079;0.0;2025-11-12 12:33:24;26.107002314814814
CAMPEIGN-39653;2025-10-20 09:50:50;11.1992;2.2503;0.0;0.0289;1.9597;7.6405;0.0343;0.0;2025-11-12 12:33:23;23.112881944444446
CAMPEIGN-39669;2025-10-20 15:00:07;0.0;0.981;21.9171;0.0;0.0;0.0;0.0;0.0;2025-11-12 12:33:22;22.89809027777778
CAMPEIGN-39672;2025-10-20 17:37:02;1.9665;3.8946;0.0;0.0081;0.0708;16.6402;0.209;0.0;2025-11-12 12:33:21;22.789108796296297
CAMPEIGN-39678;2025-10-21 07:04:04;4.9367;8.2004;0.0;0.0378;0.0286;0.983;0.0105;8.031699999999999;2025-11-12 12:33:21;22.22866898148148
CAMPEIGN-39777;2025-10-23 09:00:47;14.1882;0.0618;0.0;0.0132;4.9512;0.9267;0.0064;0.0;2025-11-12 12:33:20;20.147604166666667
CAMPEIGN-39778;2025-10-23 09:01:03;14.1881;0.0627;0.0;0.0136;4.9513;0.9254;0.0062;0.0;2025-11-12 12:33:20;20.147418981481483
CAMPEIGN-39779;2025-10-23 09:01:15;14.188;0.062;0.0;0.0126;4.9513;0.9256;0.0077;0.0;2025-11-12 12:33:19;20.14726851851852
CAMPEIGN-39805;2025-10-24 07:30:07;5.785;6.2268;0.0;0.0685;0.3539;6.7572;0.0191;0.0;2025-11-12 12:33:19;19.210555555555555
CAMPEIGN-39820;2025-10-24 09:52:07;0.0;0.0252;19.0035;0.0;0.0;0.0833;0.0;0.0;2025-11-12 12:33:19;19.111944444444443
CAMPEIGN-39920;2025-10-28 11:32:35;0.0;3.9426;6.9339;0.0;0.0;0.0;0.0;4.1657;2025-11-12 12:33:18;15.042164351851852
CAMPEIGN-40017;2025-10-30 10:03:46;0.2055;1.9438;0.0;0.0719;5.7737;5.0702;0.0387;0.0;2025-11-12 12:33:18;13.103842592592592
CAMPEIGN-40037;2025-10-30 13:49:28;0.0;0.0075;12.9396;0.0;0.0;0.0;0.0;0.0;2025-11-12 12:33:17;12.947094907407408
CAMPEIGN-40041;2025-10-30 14:12:31;0.0;0.7723;12.1588;0.0;0.0;0.0;0.0;0.0;2025-11-12 12:33:17;12.931087962962962
CAMPEIGN-40270;2025-11-10 15:05:30;0.0;0.0005;1.8938;0.0;0.0;0.0;0.0;0.0;2025-11-12 12:33:15;1.8942708333333333
